INSERT INTO PRODUCT_SUPPLIER_t
(SupplierID, ProductID, VendorPartID, ProductCost, PurchasedQuantity)
VALUES 
(10, 1298, 'EG-FA200', 312, 21),
(20, 2055, 'BITE', 2, 74),
(30, 5511, '4905', 27, 30),
(40, 8007, 'S50', 36, 50),
(40, 2502, '4949', 2, 700),
(40, 2002, '4943', 32, 88),
(10, 8438, 'EG-SA100', 544, 5),
(20, 7490, 'VTIT', 4.8, 32),
(20, 1160, 'BITL', 7.5, 67),
(40, 8811, 'OE-SP', 605, 5),
(40, 8829, 'OE-SS', 12, 21),
(30, 1822, '4933', 0.18, 15000),
(30, 1709, '4920', 18, 300),
(30, 1710, '4921', 4, 652),
(30, 2050, '4970', 0.59, 489),
(30, 6822, '4952', 4.5, 391),
(20, 1114, 'CVDBP', 1.25, 60),
(40, 1700, 'OE-IB', 7, 44),
(50, 5252, 'IHF', 80, 33),
(50, 5253, 'IHF', 80, 33),
(50, 5254, 'IHF', 80, 33),
(50, 5255, 'IHF', 80, 33),
(50, 5256, 'IHF', 80, 33),
(50, 5257, 'IHF', 80, 33),
(50, 5258, 'IHF', 80, 33),
(50, 5260, 'IHF', 150, 33),
(50, 5261, 'IHF', 120, 33),
(50, 5262, 'IHF', 120, 33),
(50, 5263, 'CPG', 82, 67),
(50, 5271, 'SHP', 90, 77),
(50, 5291, 'EGB', 12, 350),
(50, 5290, 'EGB', 1000, 350),
(60, 1298, 'SEG-50', 314, 8),
(60, 8438, 'SEG-80', 505, 1),
(30, 5530, '4901', 2.25, 16),
(30, 5531, '4902', 3.17, 17),
(70, 5511, 'IMT-SAW', 31, 8),
(80, 7490, 'ES-ITV', 4.82, 2),
(15, 1298, 'FA15', 315, 3),
(18, 9882, 'ATSM 500', 2300, 1),
(30, 866, '4976', 1.8, 600),
(30, 3931, '4922', 0.3, 239),
(40, 1705, 'OE-EB', 6.8, 7),
(40, 1422, 'OE-IS', 0.25, 125),
(40, 3033, 'OE-FS', 0.15, 200),
(40, 5998, 'OE-N', 0.01, 1000),
(40, 5999, 'OE-B', 0.05, 1000),
(40, 6224, 'OE-HG', 0.75, 500)

SELECT *
FROM PRODUCT_SUPPLIER_t
