INSERT INTO ORDER_LINE_t
(OrderID, ProductID, OrderQuantity)
VALUES 
(1515, 1298, 1),
(1515, 8438, 1),
(1515, 1705, 30),
(1516, 8007, 200),
(1517, 5511, 1),
(1518, 2502, 125),
(1519, 2002, 6),
(1520, 8811, 1),
(1520, 9882, 1),
(1520, 1422, 6),
(1521, 2055, 1),
(1522, 7490, 1),
(1523, 1160, 1),
(1523, 1114, 1),
(1524, 8829, 3),
(1525, 1822, 1000),
(1526, 1709, 10),
(1527, 1710, 12),
(1527, 866, 3),
(1527, 3033, 50),
(1528, 2050, 30),
(1528, 3931, 5),
(1529, 8438, 1),
(1529, 5290, 1),
(1530, 6822, 2),
(1530, 2002, 6),
(1531, 2050, 17),
(1531, 1710, 12),
(1700, 1515, 1)

SELECT *
FROM ORDER_LINE_t
